WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
11296/25000 [============>.................] - ETA: 42s - loss: 0.2925 - acc: 0.8804
11328/25000 [============>.................] - ETA: 42s - loss: 0.2927 - acc: 0.8805
11360/25000 [============>.................] - ETA: 42s - loss: 0.2924 - acc: 0.8806
11392/25000 [============>.................] - ETA: 42s - loss: 0.2923 - acc: 0.8807
11424/25000 [============>.................] - ETA: 42s - loss: 0.2920 - acc: 0.8809
11456/25000 [============>.................] - ETA: 42s - loss: 0.2918 - acc: 0.8808
11488/25000 [============>.................] - ETA: 42s - loss: 0.2915 - acc: 0.8810
11520/25000 [============>.................] - ETA: 42s - loss: 0.2912 - acc: 0.8811
11552/25000 [============>.................] - ETA: 41s - loss: 0.2911 - acc: 0.8813
11584/25000 [============>.................] - ETA: 41s - loss: 0.2915 - acc: 0.8813
11616/25000 [============>.................] - ETA: 41s - loss: 0.2922 - acc: 0.8812
11648/25000 [============>.................] - ETA: 41s - loss: 0.2921 - acc: 0.8811
11680/25000 [=============>................] - ETA: 41s - loss: 0.2919 - acc: 0.8812
11712/25000 [=============>................] - ETA: 41s - loss: 0.2918 - acc: 0.8811
11744/25000 [=============>................] - ETA: 41s - loss: 0.2915 - acc: 0.8814
11776/25000 [=============>................] - ETA: 41s - loss: 0.2922 - acc: 0.8812
11808/25000 [=============>................] - ETA: 41s - loss: 0.2928 - acc: 0.8810
11840/25000 [=============>................] - ETA: 41s - loss: 0.2925 - acc: 0.8810
11872/25000 [=============>................] - ETA: 40s - loss: 0.2926 - acc: 0.8810
11904/25000 [=============>................] - ETA: 40s - loss: 0.2922 - acc: 0.8811
11936/25000 [=============>................] - ETA: 40s - loss: 0.2927 - acc: 0.8809
11968/25000 [=============>................] - ETA: 40s - loss: 0.2924 - acc: 0.8810
12000/25000 [=============>................] - ETA: 40s - loss: 0.2925 - acc: 0.8809
12032/25000 [=============>................] - ETA: 40s - loss: 0.2921 - acc: 0.8812
12064/25000 [=============>................] - ETA: 40s - loss: 0.2918 - acc: 0.8814
12096/25000 [=============>................] - ETA: 40s - loss: 0.2915 - acc: 0.8814
12128/25000 [=============>................] - ETA: 40s - loss: 0.2918 - acc: 0.8811
12160/25000 [=============>................] - ETA: 40s - loss: 0.2915 - acc: 0.8810
12192/25000 [=============>................] - ETA: 39s - loss: 0.2925 - acc: 0.8806
12224/25000 [=============>................] - ETA: 39s - loss: 0.2921 - acc: 0.8808
12256/25000 [=============>................] - ETA: 39s - loss: 0.2922 - acc: 0.8809
12288/25000 [=============>................] - ETA: 39s - loss: 0.2919 - acc: 0.8809
12320/25000 [=============>................] - ETA: 39s - loss: 0.2917 - acc: 0.8810
12352/25000 [=============>................] - ETA: 39s - loss: 0.2915 - acc: 0.8811
12384/25000 [=============>................] - ETA: 39s - loss: 0.2912 - acc: 0.8812
12416/25000 [=============>................] - ETA: 39s - loss: 0.2912 - acc: 0.8814
12448/25000 [=============>................] - ETA: 39s - loss: 0.2907 - acc: 0.8816
12480/25000 [=============>................] - ETA: 39s - loss: 0.2908 - acc: 0.8817
12512/25000 [==============>...............] - ETA: 38s - loss: 0.2907 - acc: 0.8818
12544/25000 [==============>...............] - ETA: 38s - loss: 0.2906 - acc: 0.8817
12576/25000 [==============>...............] - ETA: 38s - loss: 0.2901 - acc: 0.8820
12608/25000 [==============>...............] - ETA: 38s - loss: 0.2902 - acc: 0.8819
12640/25000 [==============>...............] - ETA: 38s - loss: 0.2903 - acc: 0.8819
12672/25000 [==============>...............] - ETA: 38s - loss: 0.2904 - acc: 0.8819
12704/25000 [==============>...............] - ETA: 38s - loss: 0.2904 - acc: 0.8818
12736/25000 [==============>...............] - ETA: 38s - loss: 0.2904 - acc: 0.8818
12768/25000 [==============>...............] - ETA: 38s - loss: 0.2906 - acc: 0.8817
12800/25000 [==============>...............] - ETA: 38s - loss: 0.2905 - acc: 0.8817
12832/25000 [==============>...............] - ETA: 37s - loss: 0.2905 - acc: 0.8819
12864/25000 [==============>...............] - ETA: 37s - loss: 0.2910 - acc: 0.8817
12896/25000 [==============>...............] - ETA: 37s - loss: 0.2913 - acc: 0.8815
12928/25000 [==============>...............] - ETA: 37s - loss: 0.2910 - acc: 0.8817
12960/25000 [==============>...............] - ETA: 37s - loss: 0.2910 - acc: 0.8816
12992/25000 [==============>...............] - ETA: 37s - loss: 0.2908 - acc: 0.8819
13024/25000 [==============>...............] - ETA: 37s - loss: 0.2906 - acc: 0.8820
13056/25000 [==============>...............] - ETA: 37s - loss: 0.2905 - acc: 0.8820
13088/25000 [==============>...............] - ETA: 37s - loss: 0.2905 - acc: 0.8820
13120/25000 [==============>...............] - ETA: 37s - loss: 0.2904 - acc: 0.8820
13152/25000 [==============>...............] - ETA: 36s - loss: 0.2902 - acc: 0.8821
13184/25000 [==============>...............] - ETA: 36s - loss: 0.2901 - acc: 0.8822
13216/25000 [==============>...............] - ETA: 36s - loss: 0.2909 - acc: 0.8820
13248/25000 [==============>...............] - ETA: 36s - loss: 0.2909 - acc: 0.8820
13280/25000 [==============>...............] - ETA: 36s - loss: 0.2913 - acc: 0.8819
13312/25000 [==============>...............] - ETA: 36s - loss: 0.2910 - acc: 0.8821
13344/25000 [===============>..............] - ETA: 36s - loss: 0.2905 - acc: 0.8823
13376/25000 [===============>..............] - ETA: 36s - loss: 0.2904 - acc: 0.8825
13408/25000 [===============>..............] - ETA: 36s - loss: 0.2900 - acc: 0.8827
13440/25000 [===============>..............] - ETA: 36s - loss: 0.2903 - acc: 0.8825
13472/25000 [===============>..............] - ETA: 35s - loss: 0.2904 - acc: 0.8823
13504/25000 [===============>..............] - ETA: 35s - loss: 0.2903 - acc: 0.8824
13536/25000 [===============>..............] - ETA: 35s - loss: 0.2900 - acc: 0.8826
13568/25000 [===============>..............] - ETA: 35s - loss: 0.2899 - acc: 0.8827
13600/25000 [===============>..............] - ETA: 35s - loss: 0.2904 - acc: 0.8826
13632/25000 [===============>..............] - ETA: 35s - loss: 0.2904 - acc: 0.8825
13664/25000 [===============>..............] - ETA: 35s - loss: 0.2901 - acc: 0.8827
13696/25000 [===============>..............] - ETA: 35s - loss: 0.2900 - acc: 0.8827
13728/25000 [===============>..............] - ETA: 35s - loss: 0.2899 - acc: 0.8827
13760/25000 [===============>..............] - ETA: 35s - loss: 0.2895 - acc: 0.8829
13792/25000 [===============>..............] - ETA: 34s - loss: 0.2895 - acc: 0.8829
13824/25000 [===============>..............] - ETA: 34s - loss: 0.2895 - acc: 0.8829
13856/25000 [===============>..............] - ETA: 34s - loss: 0.2894 - acc: 0.8830
13888/25000 [===============>..............] - ETA: 34s - loss: 0.2892 - acc: 0.8831
13920/25000 [===============>..............] - ETA: 34s - loss: 0.2895 - acc: 0.8830
13952/25000 [===============>..............] - ETA: 34s - loss: 0.2895 - acc: 0.8830
13984/25000 [===============>..............] - ETA: 34s - loss: 0.2896 - acc: 0.8829
14016/25000 [===============>..............] - ETA: 34s - loss: 0.2895 - acc: 0.8830
14048/25000 [===============>..............] - ETA: 34s - loss: 0.2894 - acc: 0.8830
14080/25000 [===============>..............] - ETA: 34s - loss: 0.2892 - acc: 0.8831
14112/25000 [===============>..............] - ETA: 33s - loss: 0.2896 - acc: 0.8829
14144/25000 [===============>..............] - ETA: 33s - loss: 0.2894 - acc: 0.8830
14176/25000 [================>.............] - ETA: 33s - loss: 0.2893 - acc: 0.8829
14208/25000 [================>.............] - ETA: 33s - loss: 0.2893 - acc: 0.8827
14240/25000 [================>.............] - ETA: 33s - loss: 0.2891 - acc: 0.8827
14272/25000 [================>.............] - ETA: 33s - loss: 0.2894 - acc: 0.8826
14304/25000 [================>.............] - ETA: 33s - loss: 0.2893 - acc: 0.8826
14336/25000 [================>.............] - ETA: 33s - loss: 0.2893 - acc: 0.8826
14368/25000 [================>.............] - ETA: 33s - loss: 0.2895 - acc: 0.8825
14400/25000 [================>.............] - ETA: 33s - loss: 0.2895 - acc: 0.8825
14432/25000 [================>.............] - ETA: 32s - loss: 0.2896 - acc: 0.8825
14464/25000 [================>.............] - ETA: 32s - loss: 0.2898 - acc: 0.8825
14496/25000 [================>.............] - ETA: 32s - loss: 0.2897 - acc: 0.8825
14528/25000 [================>.............] - ETA: 32s - loss: 0.2898 - acc: 0.8824
14560/25000 [================>.............] - ETA: 32s - loss: 0.2898 - acc: 0.8824
14592/25000 [================>.............] - ETA: 32s - loss: 0.2895 - acc: 0.8825
14624/25000 [================>.............] - ETA: 32s - loss: 0.2899 - acc: 0.8824
14656/25000 [================>.............] - ETA: 32s - loss: 0.2900 - acc: 0.8824
14688/25000 [================>.............] - ETA: 32s - loss: 0.2897 - acc: 0.8825
14720/25000 [================>.............] - ETA: 32s - loss: 0.2896 - acc: 0.8825
14752/25000 [================>.............] - ETA: 31s - loss: 0.2892 - acc: 0.8828
14784/25000 [================>.............] - ETA: 31s - loss: 0.2890 - acc: 0.8829
14816/25000 [================>.............] - ETA: 31s - loss: 0.2890 - acc: 0.8828
14848/25000 [================>.............] - ETA: 31s - loss: 0.2894 - acc: 0.8825
14880/25000 [================>.............] - ETA: 31s - loss: 0.2893 - acc: 0.8825
14912/25000 [================>.............] - ETA: 31s - loss: 0.2890 - acc: 0.8826
14944/25000 [================>.............] - ETA: 31s - loss: 0.2889 - acc: 0.8826
14976/25000 [================>.............] - ETA: 31s - loss: 0.2892 - acc: 0.8825
15008/25000 [=================>............] - ETA: 31s - loss: 0.2896 - acc: 0.8824
15040/25000 [=================>............] - ETA: 31s - loss: 0.2896 - acc: 0.8824
15072/25000 [=================>............] - ETA: 30s - loss: 0.2899 - acc: 0.8821
15104/25000 [=================>............] - ETA: 30s - loss: 0.2898 - acc: 0.8823
15136/25000 [=================>............] - ETA: 30s - loss: 0.2900 - acc: 0.8821
15168/25000 [=================>............] - ETA: 30s - loss: 0.2904 - acc: 0.8818
15200/25000 [=================>............] - ETA: 30s - loss: 0.2902 - acc: 0.8819
15232/25000 [=================>............] - ETA: 30s - loss: 0.2900 - acc: 0.8820
15264/25000 [=================>............] - ETA: 30s - loss: 0.2903 - acc: 0.8818
15296/25000 [=================>............] - ETA: 30s - loss: 0.2902 - acc: 0.8819
15328/25000 [=================>............] - ETA: 30s - loss: 0.2900 - acc: 0.8820
15360/25000 [=================>............] - ETA: 30s - loss: 0.2896 - acc: 0.8822
15392/25000 [=================>............] - ETA: 29s - loss: 0.2899 - acc: 0.8821
15424/25000 [=================>............] - ETA: 29s - loss: 0.2897 - acc: 0.8823
15456/25000 [=================>............] - ETA: 29s - loss: 0.2903 - acc: 0.8820
15488/25000 [=================>............] - ETA: 29s - loss: 0.2905 - acc: 0.8819
15520/25000 [=================>............] - ETA: 29s - loss: 0.2903 - acc: 0.8819
15552/25000 [=================>............] - ETA: 29s - loss: 0.2903 - acc: 0.8819
15584/25000 [=================>............] - ETA: 29s - loss: 0.2905 - acc: 0.8818
15616/25000 [=================>............] - ETA: 29s - loss: 0.2909 - acc: 0.8817
15648/25000 [=================>............] - ETA: 29s - loss: 0.2906 - acc: 0.8818
15680/25000 [=================>............] - ETA: 29s - loss: 0.2906 - acc: 0.8817
15712/25000 [=================>............] - ETA: 28s - loss: 0.2906 - acc: 0.8817
15744/25000 [=================>............] - ETA: 28s - loss: 0.2904 - acc: 0.8817
15776/25000 [=================>............] - ETA: 28s - loss: 0.2904 - acc: 0.8818
15808/25000 [=================>............] - ETA: 28s - loss: 0.2904 - acc: 0.8819
15840/25000 [==================>...........] - ETA: 28s - loss: 0.2904 - acc: 0.8819
15872/25000 [==================>...........] - ETA: 28s - loss: 0.2907 - acc: 0.8818
15904/25000 [==================>...........] - ETA: 28s - loss: 0.2908 - acc: 0.8817
15936/25000 [==================>...........] - ETA: 28s - loss: 0.2905 - acc: 0.8818
15968/25000 [==================>...........] - ETA: 28s - loss: 0.2904 - acc: 0.8819
16000/25000 [==================>...........] - ETA: 28s - loss: 0.2905 - acc: 0.8821
16032/25000 [==================>...........] - ETA: 27s - loss: 0.2900 - acc: 0.8823
16064/25000 [==================>...........] - ETA: 27s - loss: 0.2904 - acc: 0.8822
16096/25000 [==================>...........] - ETA: 27s - loss: 0.2903 - acc: 0.8823
16128/25000 [==================>...........] - ETA: 27s - loss: 0.2901 - acc: 0.8823
16160/25000 [==================>...........] - ETA: 27s - loss: 0.2901 - acc: 0.8822
16192/25000 [==================>...........] - ETA: 27s - loss: 0.2902 - acc: 0.8823
16224/25000 [==================>...........] - ETA: 27s - loss: 0.2901 - acc: 0.8825
16256/25000 [==================>...........] - ETA: 27s - loss: 0.2900 - acc: 0.8824
16288/25000 [==================>...........] - ETA: 27s - loss: 0.2903 - acc: 0.8824
16320/25000 [==================>...........] - ETA: 27s - loss: 0.2906 - acc: 0.8823
16352/25000 [==================>...........] - ETA: 26s - loss: 0.2909 - acc: 0.8823
16384/25000 [==================>...........] - ETA: 26s - loss: 0.2908 - acc: 0.8823
16416/25000 [==================>...........] - ETA: 26s - loss: 0.2907 - acc: 0.8824
16448/25000 [==================>...........] - ETA: 26s - loss: 0.2909 - acc: 0.8824
16480/25000 [==================>...........] - ETA: 26s - loss: 0.2907 - acc: 0.8824
16512/25000 [==================>...........] - ETA: 26s - loss: 0.2906 - acc: 0.8826
16544/25000 [==================>...........] - ETA: 26s - loss: 0.2907 - acc: 0.8823
16576/25000 [==================>...........] - ETA: 26s - loss: 0.2908 - acc: 0.8823
16608/25000 [==================>...........] - ETA: 26s - loss: 0.2908 - acc: 0.8822
16640/25000 [==================>...........] - ETA: 26s - loss: 0.2915 - acc: 0.8820
16672/25000 [===================>..........] - ETA: 25s - loss: 0.2917 - acc: 0.8817
16704/25000 [===================>..........] - ETA: 25s - loss: 0.2919 - acc: 0.8816
16736/25000 [===================>..........] - ETA: 25s - loss: 0.2919 - acc: 0.8816
16768/25000 [===================>..........] - ETA: 25s - loss: 0.2919 - acc: 0.8817
16800/25000 [===================>..........] - ETA: 25s - loss: 0.2915 - acc: 0.8818
16832/25000 [===================>..........] - ETA: 25s - loss: 0.2916 - acc: 0.8818
16864/25000 [===================>..........] - ETA: 25s - loss: 0.2916 - acc: 0.8817
16896/25000 [===================>..........] - ETA: 25s - loss: 0.2915 - acc: 0.8818
16928/25000 [===================>..........] - ETA: 25s - loss: 0.2914 - acc: 0.8819
16960/25000 [===================>..........] - ETA: 25s - loss: 0.2913 - acc: 0.8819
16992/25000 [===================>..........] - ETA: 24s - loss: 0.2912 - acc: 0.8820
17024/25000 [===================>..........] - ETA: 24s - loss: 0.2910 - acc: 0.8821
17056/25000 [===================>..........] - ETA: 24s - loss: 0.2914 - acc: 0.8817
17088/25000 [===================>..........] - ETA: 24s - loss: 0.2913 - acc: 0.8819
17120/25000 [===================>..........] - ETA: 24s - loss: 0.2911 - acc: 0.8820
17152/25000 [===================>..........] - ETA: 24s - loss: 0.2908 - acc: 0.8821
17184/25000 [===================>..........] - ETA: 24s - loss: 0.2914 - acc: 0.8818
17216/25000 [===================>..........] - ETA: 24s - loss: 0.2918 - acc: 0.8816
17248/25000 [===================>..........] - ETA: 24s - loss: 0.2918 - acc: 0.8816
17280/25000 [===================>..........] - ETA: 24s - loss: 0.2917 - acc: 0.8816
17312/25000 [===================>..........] - ETA: 23s - loss: 0.2915 - acc: 0.8818
17344/25000 [===================>..........] - ETA: 23s - loss: 0.2915 - acc: 0.8818
17376/25000 [===================>..........] - ETA: 23s - loss: 0.2919 - acc: 0.8816
17408/25000 [===================>..........] - ETA: 23s - loss: 0.2921 - acc: 0.8815
17440/25000 [===================>..........] - ETA: 23s - loss: 0.2920 - acc: 0.8815
17472/25000 [===================>..........] - ETA: 23s - loss: 0.2920 - acc: 0.8815
17504/25000 [====================>.........] - ETA: 23s - loss: 0.2922 - acc: 0.8815
17536/25000 [====================>.........] - ETA: 23s - loss: 0.2921 - acc: 0.8815
17568/25000 [====================>.........] - ETA: 23s - loss: 0.2925 - acc: 0.8813
17600/25000 [====================>.........] - ETA: 23s - loss: 0.2923 - acc: 0.8814
17632/25000 [====================>.........] - ETA: 22s - loss: 0.2924 - acc: 0.8812
17664/25000 [====================>.........] - ETA: 22s - loss: 0.2925 - acc: 0.8813
17696/25000 [====================>.........] - ETA: 22s - loss: 0.2928 - acc: 0.8811
17728/25000 [====================>.........] - ETA: 22s - loss: 0.2927 - acc: 0.8812
17760/25000 [====================>.........] - ETA: 22s - loss: 0.2926 - acc: 0.8812
17792/25000 [====================>.........] - ETA: 22s - loss: 0.2925 - acc: 0.8814
17824/25000 [====================>.........] - ETA: 22s - loss: 0.2925 - acc: 0.8814
17856/25000 [====================>.........] - ETA: 22s - loss: 0.2925 - acc: 0.8814
17888/25000 [====================>.........] - ETA: 22s - loss: 0.2926 - acc: 0.8814
17920/25000 [====================>.........] - ETA: 22s - loss: 0.2924 - acc: 0.8814
17952/25000 [====================>.........] - ETA: 21s - loss: 0.2926 - acc: 0.8814
17984/25000 [====================>.........] - ETA: 21s - loss: 0.2927 - acc: 0.8812
18016/25000 [====================>.........] - ETA: 21s - loss: 0.2926 - acc: 0.8813
18048/25000 [====================>.........] - ETA: 21s - loss: 0.2924 - acc: 0.8815
18080/25000 [====================>.........] - ETA: 21s - loss: 0.2925 - acc: 0.8814
18112/25000 [====================>.........] - ETA: 21s - loss: 0.2924 - acc: 0.8816
18144/25000 [====================>.........] - ETA: 21s - loss: 0.2921 - acc: 0.8817
18176/25000 [====================>.........] - ETA: 21s - loss: 0.2919 - acc: 0.8817
18208/25000 [====================>.........] - ETA: 21s - loss: 0.2920 - acc: 0.8817
18240/25000 [====================>.........] - ETA: 21s - loss: 0.2920 - acc: 0.8817
18272/25000 [====================>.........] - ETA: 20s - loss: 0.2921 - acc: 0.8816
18304/25000 [====================>.........] - ETA: 20s - loss: 0.2921 - acc: 0.8816
18336/25000 [=====================>........] - ETA: 20s - loss: 0.2918 - acc: 0.8817
18368/25000 [=====================>........] - ETA: 20s - loss: 0.2919 - acc: 0.8816
18400/25000 [=====================>........] - ETA: 20s - loss: 0.2924 - acc: 0.8814
18432/25000 [=====================>........] - ETA: 20s - loss: 0.2925 - acc: 0.8813
18464/25000 [=====================>........] - ETA: 20s - loss: 0.2925 - acc: 0.8812
18496/25000 [=====================>........] - ETA: 20s - loss: 0.2927 - acc: 0.8811
18528/25000 [=====================>........] - ETA: 20s - loss: 0.2926 - acc: 0.8811
18560/25000 [=====================>........] - ETA: 20s - loss: 0.2929 - acc: 0.8809
18592/25000 [=====================>........] - ETA: 19s - loss: 0.2928 - acc: 0.8809
18624/25000 [=====================>........] - ETA: 19s - loss: 0.2927 - acc: 0.8809
18656/25000 [=====================>........] - ETA: 19s - loss: 0.2927 - acc: 0.8809
18688/25000 [=====================>........] - ETA: 19s - loss: 0.2928 - acc: 0.8809
18720/25000 [=====================>........] - ETA: 19s - loss: 0.2927 - acc: 0.8809
18752/25000 [=====================>........] - ETA: 19s - loss: 0.2926 - acc: 0.8809
18784/25000 [=====================>........] - ETA: 19s - loss: 0.2924 - acc: 0.8811
18816/25000 [=====================>........] - ETA: 19s - loss: 0.2924 - acc: 0.8811
18848/25000 [=====================>........] - ETA: 19s - loss: 0.2925 - acc: 0.8810
18880/25000 [=====================>........] - ETA: 19s - loss: 0.2924 - acc: 0.8810
18912/25000 [=====================>........] - ETA: 18s - loss: 0.2924 - acc: 0.8811
18944/25000 [=====================>........] - ETA: 18s - loss: 0.2925 - acc: 0.8810
18976/25000 [=====================>........] - ETA: 18s - loss: 0.2925 - acc: 0.8810
19008/25000 [=====================>........] - ETA: 18s - loss: 0.2923 - acc: 0.8811
19040/25000 [=====================>........] - ETA: 18s - loss: 0.2922 - acc: 0.8811
19072/25000 [=====================>........] - ETA: 18s - loss: 0.2927 - acc: 0.8808
19104/25000 [=====================>........] - ETA: 18s - loss: 0.2927 - acc: 0.8808
19136/25000 [=====================>........] - ETA: 18s - loss: 0.2926 - acc: 0.8809
19168/25000 [======================>.......] - ETA: 18s - loss: 0.2924 - acc: 0.8809
19200/25000 [======================>.......] - ETA: 18s - loss: 0.2923 - acc: 0.8809
19232/25000 [======================>.......] - ETA: 17s - loss: 0.2923 - acc: 0.8810
19264/25000 [======================>.......] - ETA: 17s - loss: 0.2923 - acc: 0.8811
19296/25000 [======================>.......] - ETA: 17s - loss: 0.2923 - acc: 0.8811
19328/25000 [======================>.......] - ETA: 17s - loss: 0.2922 - acc: 0.8811
19360/25000 [======================>.......] - ETA: 17s - loss: 0.2920 - acc: 0.8812
19392/25000 [======================>.......] - ETA: 17s - loss: 0.2921 - acc: 0.8813
19424/25000 [======================>.......] - ETA: 17s - loss: 0.2921 - acc: 0.8813
19456/25000 [======================>.......] - ETA: 17s - loss: 0.2922 - acc: 0.8812
19488/25000 [======================>.......] - ETA: 17s - loss: 0.2922 - acc: 0.8812
19520/25000 [======================>.......] - ETA: 17s - loss: 0.2920 - acc: 0.8812
19552/25000 [======================>.......] - ETA: 16s - loss: 0.2918 - acc: 0.8813
19584/25000 [======================>.......] - ETA: 16s - loss: 0.2919 - acc: 0.8812
19616/25000 [======================>.......] - ETA: 16s - loss: 0.2919 - acc: 0.8812
19648/25000 [======================>.......] - ETA: 16s - loss: 0.2918 - acc: 0.8812
19680/25000 [======================>.......] - ETA: 16s - loss: 0.2923 - acc: 0.8809
19712/25000 [======================>.......] - ETA: 16s - loss: 0.2924 - acc: 0.8808
19744/25000 [======================>.......] - ETA: 16s - loss: 0.2925 - acc: 0.8808
19776/25000 [======================>.......] - ETA: 16s - loss: 0.2924 - acc: 0.8808
19808/25000 [======================>.......] - ETA: 16s - loss: 0.2924 - acc: 0.8807
