WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-19 05:57:05.115162: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:57:05.122115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:57:05.122922: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad77767a10 executing computations on platform Host. Devices:
2019-06-19 05:57:05.122981: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:57:05.645522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:57:05.646651: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad7ec5a5d0 executing computations on platform CUDA. Devices:
2019-06-19 05:57:05.646725: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:57:05.647858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:57:05.647922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:57:05.649505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:57:05.649544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:57:05.649563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:57:05.649719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:57:06.648869: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 35:16 - loss: 0.6941 - acc: 0.4062
23712/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5213
23776/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5213
23840/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5214
23904/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5214
23968/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5213
24032/25000 [===========================>..] - ETA: 1s - loss: 0.6893 - acc: 0.5214
24096/25000 [===========================>..] - ETA: 1s - loss: 0.6892 - acc: 0.5215
24160/25000 [===========================>..] - ETA: 1s - loss: 0.6892 - acc: 0.5217
24224/25000 [============================>.] - ETA: 0s - loss: 0.6892 - acc: 0.5217
24288/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5214
24352/25000 [============================>.] - ETA: 0s - loss: 0.6892 - acc: 0.5215
24416/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5213
24480/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5213
24544/25000 [============================>.] - ETA: 0s - loss: 0.6892 - acc: 0.5215
24608/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5212
24672/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5212
24736/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5213
24800/25000 [============================>.] - ETA: 0s - loss: 0.6893 - acc: 0.5215
24864/25000 [============================>.] - ETA: 0s - loss: 0.6894 - acc: 0.5212
24928/25000 [============================>.] - ETA: 0s - loss: 0.6894 - acc: 0.5212
24992/25000 [============================>.] - ETA: 0s - loss: 0.6894 - acc: 0.5212
25000/25000 [==============================] - 44s 2ms/step - loss: 0.6894 - acc: 0.5212 - val_loss: 0.6875 - val_acc: 0.5317
Epoch 5/10

   32/25000 [..............................] - ETA: 33s - loss: 0.6801 - acc: 0.5625
   96/25000 [..............................] - ETA: 32s - loss: 0.6767 - acc: 0.5833
  160/25000 [..............................] - ETA: 32s - loss: 0.6840 - acc: 0.5687
  224/25000 [..............................] - ETA: 31s - loss: 0.6856 - acc: 0.5402
  288/25000 [..............................] - ETA: 31s - loss: 0.6889 - acc: 0.5278
  352/25000 [..............................] - ETA: 31s - loss: 0.6863 - acc: 0.5199
  416/25000 [..............................] - ETA: 31s - loss: 0.6863 - acc: 0.5337
  480/25000 [..............................] - ETA: 31s - loss: 0.6843 - acc: 0.5375
  544/25000 [..............................] - ETA: 31s - loss: 0.6850 - acc: 0.5312
  608/25000 [..............................] - ETA: 31s - loss: 0.6829 - acc: 0.5312
  672/25000 [..............................] - ETA: 31s - loss: 0.6822 - acc: 0.5387
  736/25000 [..............................] - ETA: 31s - loss: 0.6839 - acc: 0.5299
  800/25000 [..............................] - ETA: 31s - loss: 0.6839 - acc: 0.5337
  864/25000 [>.............................] - ETA: 30s - loss: 0.6841 - acc: 0.5324
  928/25000 [>.............................] - ETA: 30s - loss: 0.6854 - acc: 0.5226
  992/25000 [>.............................] - ETA: 30s - loss: 0.6847 - acc: 0.5282
 1056/25000 [>.............................] - ETA: 30s - loss: 0.6850 - acc: 0.5284
 1120/25000 [>.............................] - ETA: 30s - loss: 0.6848 - acc: 0.5330
 1184/25000 [>.............................] - ETA: 30s - loss: 0.6845 - acc: 0.5321
 1248/25000 [>.............................] - ETA: 30s - loss: 0.6841 - acc: 0.5353
 1312/25000 [>.............................] - ETA: 30s - loss: 0.6851 - acc: 0.5320
 1376/25000 [>.............................] - ETA: 30s - loss: 0.6861 - acc: 0.5276
 1440/25000 [>.............................] - ETA: 30s - loss: 0.6869 - acc: 0.5264
 1504/25000 [>.............................] - ETA: 30s - loss: 0.6870 - acc: 0.5286
 1568/25000 [>.............................] - ETA: 30s - loss: 0.6869 - acc: 0.5281
 1632/25000 [>.............................] - ETA: 30s - loss: 0.6868 - acc: 0.5245
 1696/25000 [=>............................] - ETA: 30s - loss: 0.6872 - acc: 0.5236
 1760/25000 [=>............................] - ETA: 29s - loss: 0.6870 - acc: 0.5261
 1824/25000 [=>............................] - ETA: 29s - loss: 0.6876 - acc: 0.5241
 1888/25000 [=>............................] - ETA: 29s - loss: 0.6881 - acc: 0.5222
 1952/25000 [=>............................] - ETA: 29s - loss: 0.6877 - acc: 0.5256
 2016/25000 [=>............................] - ETA: 29s - loss: 0.6882 - acc: 0.5228
 2080/25000 [=>............................] - ETA: 29s - loss: 0.6884 - acc: 0.5221
 2144/25000 [=>............................] - ETA: 29s - loss: 0.6886 - acc: 0.5215
 2208/25000 [=>............................] - ETA: 29s - loss: 0.6881 - acc: 0.5236
 2272/25000 [=>............................] - ETA: 29s - loss: 0.6879 - acc: 0.5251
 2336/25000 [=>............................] - ETA: 29s - loss: 0.6880 - acc: 0.5223
 2400/25000 [=>............................] - ETA: 29s - loss: 0.6881 - acc: 0.5208
 2464/25000 [=>............................] - ETA: 29s - loss: 0.6882 - acc: 0.5211
 2528/25000 [==>...........................] - ETA: 29s - loss: 0.6883 - acc: 0.5198
 2592/25000 [==>...........................] - ETA: 28s - loss: 0.6881 - acc: 0.5193
 2656/25000 [==>...........................] - ETA: 28s - loss: 0.6878 - acc: 0.5215
 2720/25000 [==>...........................] - ETA: 28s - loss: 0.6879 - acc: 0.5235
 2784/25000 [==>...........................] - ETA: 28s - loss: 0.6877 - acc: 0.5237
 2848/25000 [==>...........................] - ETA: 28s - loss: 0.6879 - acc: 0.5235
 2912/25000 [==>...........................] - ETA: 28s - loss: 0.6878 - acc: 0.5240
 2976/25000 [==>...........................] - ETA: 28s - loss: 0.6876 - acc: 0.5242
 3040/25000 [==>...........................] - ETA: 28s - loss: 0.6876 - acc: 0.5250
 3104/25000 [==>...........................] - ETA: 28s - loss: 0.6871 - acc: 0.5258
 3168/25000 [==>...........................] - ETA: 28s - loss: 0.6872 - acc: 0.5253
 3232/25000 [==>...........................] - ETA: 28s - loss: 0.6871 - acc: 0.5251
 3296/25000 [==>...........................] - ETA: 28s - loss: 0.6876 - acc: 0.5240
 3360/25000 [===>..........................] - ETA: 27s - loss: 0.6879 - acc: 0.5232
 3424/25000 [===>..........................] - ETA: 27s - loss: 0.6878 - acc: 0.5228
 3488/25000 [===>..........................] - ETA: 27s - loss: 0.6875 - acc: 0.5241
 3552/25000 [===>..........................] - ETA: 27s - loss: 0.6873 - acc: 0.5248
 3616/25000 [===>..........................] - ETA: 27s - loss: 0.6870 - acc: 0.5257
 3680/25000 [===>..........................] - ETA: 27s - loss: 0.6868 - acc: 0.5269
 3744/25000 [===>..........................] - ETA: 27s - loss: 0.6866 - acc: 0.5278
 3808/25000 [===>..........................] - ETA: 27s - loss: 0.6865 - acc: 0.5289
 3872/25000 [===>..........................] - ETA: 27s - loss: 0.6864 - acc: 0.5305
 3936/25000 [===>..........................] - ETA: 27s - loss: 0.6864 - acc: 0.5300
 4000/25000 [===>..........................] - ETA: 27s - loss: 0.6868 - acc: 0.5302
 4064/25000 [===>..........................] - ETA: 27s - loss: 0.6871 - acc: 0.5295
 4128/25000 [===>..........................] - ETA: 26s - loss: 0.6869 - acc: 0.5298
 4192/25000 [====>.........................] - ETA: 26s - loss: 0.6869 - acc: 0.5296
 4256/25000 [====>.........................] - ETA: 26s - loss: 0.6870 - acc: 0.5291
 4320/25000 [====>.........................] - ETA: 26s - loss: 0.6872 - acc: 0.5280
 4384/25000 [====>.........................] - ETA: 26s - loss: 0.6873 - acc: 0.5285
 4448/25000 [====>.........................] - ETA: 26s - loss: 0.6874 - acc: 0.5288
 4512/25000 [====>.........................] - ETA: 26s - loss: 0.6874 - acc: 0.5281
 4576/25000 [====>.........................] - ETA: 26s - loss: 0.6872 - acc: 0.5273
 4640/25000 [====>.........................] - ETA: 26s - loss: 0.6874 - acc: 0.5254
 4704/25000 [====>.........................] - ETA: 26s - loss: 0.6877 - acc: 0.5255
 4768/25000 [====>.........................] - ETA: 26s - loss: 0.6877 - acc: 0.5256
 4832/25000 [====>.........................] - ETA: 26s - loss: 0.6880 - acc: 0.5240
 4896/25000 [====>.........................] - ETA: 25s - loss: 0.6879 - acc: 0.5243
 4960/25000 [====>.........................] - ETA: 25s - loss: 0.6878 - acc: 0.5246
 5024/25000 [=====>........................] - ETA: 25s - loss: 0.6880 - acc: 0.5245
 5088/25000 [=====>........................] - ETA: 25s - loss: 0.6882 - acc: 0.5242
 5152/25000 [=====>........................] - ETA: 25s - loss: 0.6882 - acc: 0.5248
 5216/25000 [=====>........................] - ETA: 25s - loss: 0.6882 - acc: 0.5253
 5280/25000 [=====>........................] - ETA: 25s - loss: 0.6883 - acc: 0.5244
 5344/25000 [=====>........................] - ETA: 25s - loss: 0.6883 - acc: 0.5253
 5408/25000 [=====>........................] - ETA: 25s - loss: 0.6881 - acc: 0.5259
 5472/25000 [=====>........................] - ETA: 25s - loss: 0.6882 - acc: 0.5256
 5536/25000 [=====>........................] - ETA: 25s - loss: 0.6881 - acc: 0.5253
 5600/25000 [=====>........................] - ETA: 25s - loss: 0.6880 - acc: 0.5259
 5664/25000 [=====>........................] - ETA: 24s - loss: 0.6879 - acc: 0.5261
 5728/25000 [=====>........................] - ETA: 24s - loss: 0.6879 - acc: 0.5258
 5792/25000 [=====>........................] - ETA: 24s - loss: 0.6881 - acc: 0.5256
 5856/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5253
 5920/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5248
 5984/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5242
 6048/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5233
 6112/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5231
 6176/25000 [======>.......................] - ETA: 24s - loss: 0.6878 - acc: 0.5233
 6240/25000 [======>.......................] - ETA: 24s - loss: 0.6879 - acc: 0.5237
 6304/25000 [======>.......................] - ETA: 24s - loss: 0.6879 - acc: 0.5241
 6368/25000 [======>.......................] - ETA: 24s - loss: 0.6880 - acc: 0.5242
 6432/25000 [======>.......................] - ETA: 23s - loss: 0.6879 - acc: 0.5250
 6496/25000 [======>.......................] - ETA: 23s - loss: 0.6880 - acc: 0.5256
 6560/25000 [======>.......................] - ETA: 23s - loss: 0.6883 - acc: 0.5250
 6624/25000 [======>.......................] - ETA: 23s - loss: 0.6882 - acc: 0.5254
 6688/25000 [=======>......................] - ETA: 23s - loss: 0.6880 - acc: 0.5262
 6752/25000 [=======>......................] - ETA: 23s - loss: 0.6880 - acc: 0.5265
 6816/25000 [=======>......................] - ETA: 23s - loss: 0.6880 - acc: 0.5270
 6880/25000 [=======>......................] - ETA: 23s - loss: 0.6879 - acc: 0.5266
 6944/25000 [=======>......................] - ETA: 23s - loss: 0.6878 - acc: 0.5269
 7008/25000 [=======>......................] - ETA: 23s - loss: 0.6878 - acc: 0.5271
 7072/25000 [=======>......................] - ETA: 23s - loss: 0.6878 - acc: 0.5271
 7136/25000 [=======>......................] - ETA: 23s - loss: 0.6878 - acc: 0.5270
 7200/25000 [=======>......................] - ETA: 22s - loss: 0.6878 - acc: 0.5271
 7264/25000 [=======>......................] - ETA: 22s - loss: 0.6879 - acc: 0.5268
 7328/25000 [=======>......................] - ETA: 22s - loss: 0.6879 - acc: 0.5269
 7392/25000 [=======>......................] - ETA: 22s - loss: 0.6879 - acc: 0.5273
 7456/25000 [=======>......................] - ETA: 22s - loss: 0.6881 - acc: 0.5267
 7520/25000 [========>.....................] - ETA: 22s - loss: 0.6882 - acc: 0.5262
 7584/25000 [========>.....................] - ETA: 22s - loss: 0.6881 - acc: 0.5262
 7648/25000 [========>.....................] - ETA: 22s - loss: 0.6879 - acc: 0.5265
 7712/25000 [========>.....................] - ETA: 22s - loss: 0.6881 - acc: 0.5265
 7776/25000 [========>.....................] - ETA: 22s - loss: 0.6881 - acc: 0.5264
 7840/25000 [========>.....................] - ETA: 22s - loss: 0.6881 - acc: 0.5268
 7904/25000 [========>.....................] - ETA: 22s - loss: 0.6881 - acc: 0.5271
 7968/25000 [========>.....................] - ETA: 21s - loss: 0.6880 - acc: 0.5274
 8032/25000 [========>.....................] - ETA: 21s - loss: 0.6879 - acc: 0.5274
 8096/25000 [========>.....................] - ETA: 21s - loss: 0.6880 - acc: 0.5275
 8160/25000 [========>.....................] - ETA: 21s - loss: 0.6880 - acc: 0.5277
 8224/25000 [========>.....................] - ETA: 21s - loss: 0.6881 - acc: 0.5274
 8288/25000 [========>.....................] - ETA: 21s - loss: 0.6881 - acc: 0.5276
 8352/25000 [=========>....................] - ETA: 21s - loss: 0.6879 - acc: 0.5283
 8416/25000 [=========>....................] - ETA: 21s - loss: 0.6879 - acc: 0.5286
 8480/25000 [=========>....................] - ETA: 21s - loss: 0.6880 - acc: 0.5278
 8544/25000 [=========>....................] - ETA: 21s - loss: 0.6879 - acc: 0.5281
 8608/25000 [=========>....................] - ETA: 21s - loss: 0.6880 - acc: 0.5280
 8672/25000 [=========>....................] - ETA: 21s - loss: 0.6881 - acc: 0.5274
 8736/25000 [=========>....................] - ETA: 20s - loss: 0.6883 - acc: 0.5271
 8800/25000 [=========>....................] - ETA: 20s - loss: 0.6883 - acc: 0.5268
 8864/25000 [=========>....................] - ETA: 20s - loss: 0.6883 - acc: 0.5270
 8928/25000 [=========>....................] - ETA: 20s - loss: 0.6881 - acc: 0.5282
 8992/25000 [=========>....................] - ETA: 20s - loss: 0.6882 - acc: 0.5277
 9056/25000 [=========>....................] - ETA: 20s - loss: 0.6882 - acc: 0.5279
 9120/25000 [=========>....................] - ETA: 20s - loss: 0.6882 - acc: 0.5282
 9184/25000 [==========>...................] - ETA: 20s - loss: 0.6882 - acc: 0.5285
 9248/25000 [==========>...................] - ETA: 20s - loss: 0.6883 - acc: 0.5278
 9312/25000 [==========>...................] - ETA: 20s - loss: 0.6884 - acc: 0.5278
 9376/25000 [==========>...................] - ETA: 20s - loss: 0.6884 - acc: 0.5278
 9440/25000 [==========>...................] - ETA: 20s - loss: 0.6884 - acc: 0.5280
 9504/25000 [==========>...................] - ETA: 19s - loss: 0.6883 - acc: 0.5284
 9568/25000 [==========>...................] - ETA: 19s - loss: 0.6883 - acc: 0.5286
 9632/25000 [==========>...................] - ETA: 19s - loss: 0.6884 - acc: 0.5283
 9696/25000 [==========>...................] - ETA: 19s - loss: 0.6885 - acc: 0.5282
 9760/25000 [==========>...................] - ETA: 19s - loss: 0.6886 - acc: 0.5272
 9824/25000 [==========>...................] - ETA: 19s - loss: 0.6887 - acc: 0.5271
 9888/25000 [==========>...................] - ETA: 19s - loss: 0.6888 - acc: 0.5266
 9952/25000 [==========>...................] - ETA: 19s - loss: 0.6886 - acc: 0.5268
10016/25000 [===========>..................] - ETA: 19s - loss: 0.6886 - acc: 0.5270
10080/25000 [===========>..................] - ETA: 19s - loss: 0.6887 - acc: 0.5272
10144/25000 [===========>..................] - ETA: 19s - loss: 0.6886 - acc: 0.5275
10208/25000 [===========>..................] - ETA: 19s - loss: 0.6886 - acc: 0.5275
10272/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5276
10336/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5279
10400/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5269
10464/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5274
10528/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5275
10592/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5272
10656/25000 [===========>..................] - ETA: 18s - loss: 0.6887 - acc: 0.5274
10720/25000 [===========>..................] - ETA: 18s - loss: 0.6886 - acc: 0.5277
10784/25000 [===========>..................] - ETA: 18s - loss: 0.6888 - acc: 0.5270
10848/25000 [============>.................] - ETA: 18s - loss: 0.6888 - acc: 0.5276
10912/25000 [============>.................] - ETA: 18s - loss: 0.6887 - acc: 0.5276
10976/25000 [============>.................] - ETA: 18s - loss: 0.6886 - acc: 0.5285
11040/25000 [============>.................] - ETA: 17s - loss: 0.6887 - acc: 0.5276
11104/25000 [============>.................] - ETA: 17s - loss: 0.6887 - acc: 0.5273
11168/25000 [============>.................] - ETA: 17s - loss: 0.6887 - acc: 0.5270
11232/25000 [============>.................] - ETA: 17s - loss: 0.6887 - acc: 0.5267
11296/25000 [============>.................] - ETA: 17s - loss: 0.6887 - acc: 0.5271
11360/25000 [============>.................] - ETA: 17s - loss: 0.6886 - acc: 0.5271
11424/25000 [============>.................] - ETA: 17s - loss: 0.6888 - acc: 0.5270
11488/25000 [============>.................] - ETA: 17s - loss: 0.6888 - acc: 0.5267
11552/25000 [============>.................] - ETA: 17s - loss: 0.6888 - acc: 0.5273
11616/25000 [============>.................] - ETA: 17s - loss: 0.6889 - acc: 0.5266
11680/25000 [=============>................] - ETA: 17s - loss: 0.6889 - acc: 0.5265
11744/25000 [=============>................] - ETA: 17s - loss: 0.6889 - acc: 0.5263
11808/25000 [=============>................] - ETA: 16s - loss: 0.6889 - acc: 0.5263
11872/25000 [=============>................] - ETA: 16s - loss: 0.6890 - acc: 0.5264
11936/25000 [=============>................] - ETA: 16s - loss: 0.6890 - acc: 0.5264
12000/25000 [=============>................] - ETA: 16s - loss: 0.6890 - acc: 0.5268
12064/25000 [=============>................] - ETA: 16s - loss: 0.6889 - acc: 0.5264
12128/25000 [=============>................] - ETA: 16s - loss: 0.6889 - acc: 0.5268
12192/25000 [=============>................] - ETA: 16s - loss: 0.6889 - acc: 0.5268
12256/25000 [=============>................] - ETA: 16s - loss: 0.6888 - acc: 0.5266
12320/25000 [=============>................] - ETA: 16s - loss: 0.6888 - acc: 0.5266
12384/25000 [=============>................] - ETA: 16s - loss: 0.6888 - acc: 0.5271
12448/25000 [=============>................] - ETA: 16s - loss: 0.6889 - acc: 0.5270
12512/25000 [==============>...............] - ETA: 16s - loss: 0.6889 - acc: 0.5274
12576/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5268
12640/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5272
12704/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5267
12768/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5269
12832/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5267
12896/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5268
12960/25000 [==============>...............] - ETA: 15s - loss: 0.6888 - acc: 0.5269
13024/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5267
13088/25000 [==============>...............] - ETA: 15s - loss: 0.6889 - acc: 0.5268
13152/25000 [==============>...............] - ETA: 15s - loss: 0.6888 - acc: 0.5269
13216/25000 [==============>...............] - ETA: 15s - loss: 0.6888 - acc: 0.5268
13280/25000 [==============>...............] - ETA: 15s - loss: 0.6887 - acc: 0.5270
13344/25000 [===============>..............] - ETA: 14s - loss: 0.6887 - acc: 0.5271
13408/25000 [===============>..............] - ETA: 14s - loss: 0.6887 - acc: 0.5271
13472/25000 [===============>..............] - ETA: 14s - loss: 0.6887 - acc: 0.5268
13536/25000 [===============>..............] - ETA: 14s - loss: 0.6887 - acc: 0.5264
13600/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5260
13664/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5258
13728/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5257
13792/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5255
13856/25000 [===============>..............] - ETA: 14s - loss: 0.6889 - acc: 0.5248
13920/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5254
13984/25000 [===============>..............] - ETA: 14s - loss: 0.6889 - acc: 0.5252
14048/25000 [===============>..............] - ETA: 14s - loss: 0.6888 - acc: 0.5254
14112/25000 [===============>..............] - ETA: 13s - loss: 0.6888 - acc: 0.5256
14176/25000 [================>.............] - ETA: 13s - loss: 0.6888 - acc: 0.5254
14240/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5249
14304/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5251
14368/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5252
14432/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5254
14496/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5255
14560/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5254
14624/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5253
14688/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5255
14752/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5256
14816/25000 [================>.............] - ETA: 13s - loss: 0.6889 - acc: 0.5255
14880/25000 [================>.............] - ETA: 12s - loss: 0.6888 - acc: 0.5258
14944/25000 [================>.............] - ETA: 12s - loss: 0.6888 - acc: 0.5258
15008/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5259
15072/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5261
15136/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5263
15200/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5261
15264/25000 [=================>............] - ETA: 12s - loss: 0.6887 - acc: 0.5259
15328/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5260
15392/25000 [=================>............] - ETA: 12s - loss: 0.6889 - acc: 0.5256
15456/25000 [=================>............] - ETA: 12s - loss: 0.6888 - acc: 0.5256
15520/25000 [=================>............] - ETA: 12s - loss: 0.6889 - acc: 0.5253
15584/25000 [=================>............] - ETA: 12s - loss: 0.6889 - acc: 0.5253
15648/25000 [=================>............] - ETA: 11s - loss: 0.6889 - acc: 0.5252
